Transaction,Instrument,Qty,Entry,Entry Price,Entry Time,Exit,Exit Price,Exit Time,Profit,Min Profit,Max Profit
137,NIFTY04NOV2525750CE,65,SELL,86.6,03 Nov 2025 09:16:00,BUY,75.85,03 Nov 2025 09:16:50,698.75,5629,5629
137,NIFTY04NOV2525700PE,65,SELL,77.45,03 Nov 2025 09:16:00,BUY,66.7,03 Nov 2025 09:39:56,698.75,5034.25,5034.25
137,NIFTY04NOV2525650CE,65,SELL,123.5,03 Nov 2025 09:25:00,BUY,132.7,03 Nov 2025 09:36:37,-598,8027.5,8027.5
137,NIFTY04NOV2525750PE,65,SELL,115.45,03 Nov 2025 09:25:00,BUY,54.6,03 Nov 2025 15:13:21,3955.25,7504.25,7504.25
138,NIFTY04NOV2525750CE,65,SELL,80.6,04 Nov 2025 09:16:00,BUY,69.85,04 Nov 2025 09:18:00,698.75,5239,5239
138,NIFTY04NOV2525800PE,65,SELL,78.2,04 Nov 2025 09:16:00,BUY,199.25,04 Nov 2025 15:13:21,-7868.25,5083,5083
138,NIFTY04NOV2525650CE,65,SELL,120,04 Nov 2025 09:25:00,BUY,0.15,04 Nov 2025 15:13:21,7790.25,7800,7800
138,NIFTY04NOV2525850PE,65,SELL,120.95,04 Nov 2025 09:25:00,BUY,130.15,04 Nov 2025 09:25:29,-598,7861.75,7861.75
139,NIFTY11NOV2525450CE,65,SELL,83.85,07 Nov 2025 09:16:00,BUY,73.1,07 Nov 2025 09:22:18,698.75,5450.25,5450.25
139,NIFTY11NOV2525350PE,65,SELL,75.85,07 Nov 2025 09:16:00,BUY,65.1,07 Nov 2025 10:43:30,698.75,4930.25,4930.25
139,NIFTY11NOV2525350CE,65,SELL,109.85,07 Nov 2025 09:25:00,BUY,119.05,07 Nov 2025 09:26:19,-598,7140.25,7140.25
139,NIFTY11NOV2525400PE,65,SELL,124,07 Nov 2025 09:25:00,BUY,49.8,07 Nov 2025 15:13:21,4823,8060,8060
140,NIFTY11NOV2525550CE,65,SELL,76.6,10 Nov 2025 09:16:00,BUY,97.6,10 Nov 2025 15:13:21,-1365,4979,4979
140,NIFTY11NOV2525500PE,65,SELL,72.7,10 Nov 2025 09:16:00,BUY,61.95,10 Nov 2025 09:25:17,698.75,4725.5,4725.5
140,NIFTY11NOV2525450CE,65,SELL,131.7,10 Nov 2025 09:25:00,BUY,140.9,10 Nov 2025 09:25:17,-598,8560.5,8560.5
140,NIFTY11NOV2525600PE,65,SELL,126.4,10 Nov 2025 09:25:00,BUY,56.45,10 Nov 2025 15:13:21,4546.75,8216,8216
141,NIFTY11NOV2525600CE,65,SELL,71.95,11 Nov 2025 09:16:00,BUY,61.2,11 Nov 2025 09:16:10,698.75,4676.75,4676.75
141,NIFTY11NOV2525650PE,65,SELL,66.8,11 Nov 2025 09:16:00,BUY,56.05,11 Nov 2025 13:16:56,698.75,4342,4342
141,NIFTY11NOV2525450CE,65,SELL,109,11 Nov 2025 09:25:00,BUY,118.2,11 Nov 2025 12:05:09,-598,7085,7085
141,NIFTY11NOV2525650PE,65,SELL,131.55,11 Nov 2025 09:25:00,BUY,140.75,11 Nov 2025 09:27:19,-598,8550.75,8550.75
142,NIFTY18NOV2526050CE,65,SELL,75.9,12 Nov 2025 09:16:00,BUY,65.15,12 Nov 2025 09:37:31,698.75,4933.5,4933.5
142,NIFTY18NOV2525750PE,65,SELL,80,12 Nov 2025 09:16:00,BUY,69.25,12 Nov 2025 10:49:44,698.75,5200,5200
142,NIFTY18NOV2525950CE,65,SELL,125.9,12 Nov 2025 09:25:00,BUY,135.1,12 Nov 2025 12:31:05,-598,8183.5,8183.5
142,NIFTY18NOV2525850PE,65,SELL,113.1,12 Nov 2025 09:25:00,BUY,122.3,12 Nov 2025 09:27:12,-598,7351.5,7351.5
143,NIFTY18NOV2526000CE,65,SELL,75.65,14 Nov 2025 09:16:00,BUY,64.9,14 Nov 2025 09:16:23,698.75,4917.25,4917.25
143,NIFTY18NOV2525700PE,65,SELL,72.4,14 Nov 2025 09:16:00,BUY,61.65,14 Nov 2025 09:29:58,698.75,4706,4706
143,NIFTY18NOV2525850CE,65,SELL,114.75,14 Nov 2025 09:25:00,BUY,123.95,14 Nov 2025 09:26:11,-598,7458.75,7458.75
143,NIFTY18NOV2525800PE,65,SELL,116.6,14 Nov 2025 09:25:00,BUY,125.8,14 Nov 2025 10:02:44,-598,7579,7579
144,NIFTY18NOV2526000CE,65,SELL,69.15,17 Nov 2025 09:16:00,BUY,58.4,17 Nov 2025 10:40:51,698.75,4494.75,4494.75
144,NIFTY18NOV2525950PE,65,SELL,81.65,17 Nov 2025 09:16:00,BUY,70.9,17 Nov 2025 09:20:24,698.75,5307.25,5307.25
144,NIFTY18NOV2525900CE,65,SELL,120.85,17 Nov 2025 09:25:00,BUY,130.05,17 Nov 2025 09:25:20,-598,7855.25,7855.25
144,NIFTY18NOV2526050PE,65,SELL,130.95,17 Nov 2025 09:25:00,BUY,140.15,17 Nov 2025 10:40:55,-598,8511.75,8511.75
145,NIFTY18NOV2525900CE,65,SELL,80.2,18 Nov 2025 09:16:00,BUY,69.45,18 Nov 2025 09:49:30,698.75,5213,5213
145,NIFTY18NOV2525950PE,65,SELL,65.7,18 Nov 2025 09:16:00,BUY,54.95,18 Nov 2025 09:22:57,698.75,4270.5,4270.5
145,NIFTY18NOV2525850CE,65,SELL,119.55,18 Nov 2025 09:25:00,BUY,128.75,18 Nov 2025 09:26:00,-598,7770.75,7770.75
145,NIFTY18NOV2526050PE,65,SELL,120.8,18 Nov 2025 09:25:00,BUY,130,18 Nov 2025 09:40:00,-598,7852,7852
146,NIFTY25NOV2526100CE,65,SELL,78.4,19 Nov 2025 09:16:00,BUY,67.65,19 Nov 2025 09:20:06,698.75,5096,5096
146,NIFTY25NOV2525750PE,65,SELL,85.3,19 Nov 2025 09:16:00,BUY,74.55,19 Nov 2025 09:25:18,698.75,5544.5,5544.5
146,NIFTY25NOV2526000CE,65,SELL,117.75,19 Nov 2025 09:25:00,BUY,126.95,19 Nov 2025 10:12:44,-598,7653.75,7653.75
146,NIFTY25NOV2525900PE,65,SELL,130.25,19 Nov 2025 09:25:00,BUY,139.45,19 Nov 2025 09:34:50,-598,8466.25,8466.25
147,NIFTY25NOV2526200CE,65,SELL,86.3,21 Nov 2025 09:16:00,BUY,75.55,21 Nov 2025 09:55:30,698.75,5609.5,5609.5
147,NIFTY25NOV2526050PE,65,SELL,77.25,21 Nov 2025 09:16:00,BUY,66.5,21 Nov 2025 09:24:28,698.75,5021.25,5021.25
147,NIFTY25NOV2526150CE,65,SELL,126.15,21 Nov 2025 09:25:00,BUY,72.65,21 Nov 2025 15:13:21,3477.5,8199.75,8199.75
147,NIFTY25NOV2526200PE,65,SELL,127.5,21 Nov 2025 09:25:00,BUY,136.7,21 Nov 2025 09:37:30,-598,8287.5,8287.5
148,NIFTY25NOV2526150CE,65,SELL,78.15,24 Nov 2025 09:16:00,BUY,67.4,24 Nov 2025 09:32:29,698.75,5079.75,5079.75
148,NIFTY25NOV2526100PE,65,SELL,70.5,24 Nov 2025 09:16:00,BUY,59.75,24 Nov 2025 10:08:03,698.75,4582.5,4582.5
148,NIFTY25NOV2526050CE,65,SELL,128.6,24 Nov 2025 09:25:00,BUY,137.8,24 Nov 2025 10:12:57,-598,8359,8359
148,NIFTY25NOV2526200PE,65,SELL,121.45,24 Nov 2025 09:25:00,BUY,130.65,24 Nov 2025 09:34:10,-598,7894.25,7894.25
149,NIFTY25NOV2525900CE,65,SELL,87.1,25 Nov 2025 09:16:00,BUY,76.35,25 Nov 2025 10:56:55,698.75,5661.5,5661.5
149,NIFTY25NOV2526000PE,65,SELL,93.4,25 Nov 2025 09:16:00,BUY,82.65,25 Nov 2025 09:18:07,698.75,6071,6071
149,NIFTY25NOV2525850CE,65,SELL,125.55,25 Nov 2025 09:25:00,BUY,134.75,25 Nov 2025 09:25:42,-598,8160.75,8160.75
149,NIFTY25NOV2526050PE,65,SELL,115.25,25 Nov 2025 09:25:00,BUY,124.45,25 Nov 2025 10:57:30,-598,7491.25,7491.25
150,NIFTY02DEC2526150CE,65,SELL,80.3,26 Nov 2025 09:16:00,BUY,177.9,26 Nov 2025 15:13:21,-6344,5219.5,5219.5
150,NIFTY02DEC2525900PE,65,SELL,80.15,26 Nov 2025 09:16:00,BUY,69.4,26 Nov 2025 09:34:07,698.75,5209.75,5209.75
150,NIFTY02DEC2526050CE,65,SELL,119.25,26 Nov 2025 09:25:00,BUY,128.45,26 Nov 2025 09:29:22,-598,7751.25,7751.25
150,NIFTY02DEC2526000PE,65,SELL,119,26 Nov 2025 09:25:00,BUY,57.6,26 Nov 2025 15:13:21,3991,7735,7735
151,NIFTY02DEC2526300CE,65,SELL,72.45,28 Nov 2025 09:16:00,BUY,61.7,28 Nov 2025 12:46:45,698.75,4709.25,4709.25
151,NIFTY02DEC2526150PE,65,SELL,69.75,28 Nov 2025 09:16:00,BUY,59,28 Nov 2025 09:18:14,698.75,4533.75,4533.75
151,NIFTY02DEC2526200CE,65,SELL,125.6,28 Nov 2025 09:25:00,BUY,134.8,28 Nov 2025 09:27:08,-598,8164,8164
151,NIFTY02DEC2526250PE,65,SELL,106.7,28 Nov 2025 09:25:00,BUY,95.65,28 Nov 2025 15:13:21,718.25,6935.5,6935.5
152,NIFTY02DEC2526300CE,65,SELL,86.5,01 Dec 2025 09:16:00,BUY,75.75,01 Dec 2025 09:43:09,698.75,5622.5,5622.5
152,NIFTY02DEC2526300PE,65,SELL,69,01 Dec 2025 09:16:00,BUY,133.75,01 Dec 2025 15:13:21,-4208.75,4485,4485
152,NIFTY02DEC2526250CE,65,SELL,115,01 Dec 2025 09:25:00,BUY,37.8,01 Dec 2025 15:13:21,5018,7475,7475
152,NIFTY02DEC2526400PE,65,SELL,125.25,01 Dec 2025 09:25:00,BUY,134.45,01 Dec 2025 09:43:10,-598,8141.25,8141.25
153,NIFTY02DEC2526100CE,65,SELL,65.15,02 Dec 2025 09:16:00,BUY,54.4,02 Dec 2025 09:41:44,698.75,4234.75,4234.75
153,NIFTY02DEC2526150PE,65,SELL,67.65,02 Dec 2025 09:16:00,BUY,56.9,02 Dec 2025 09:18:02,698.75,4397.25,4397.25
153,NIFTY02DEC2526050CE,65,SELL,121.85,02 Dec 2025 09:25:00,BUY,0.35,02 Dec 2025 15:13:21,7897.5,7920.25,7920.25
153,NIFTY02DEC2526250PE,65,SELL,112.1,02 Dec 2025 09:25:00,BUY,121.3,02 Dec 2025 09:29:24,-598,7286.5,7286.5
154,NIFTY09DEC2526200CE,65,SELL,72.6,03 Dec 2025 09:16:00,BUY,61.85,03 Dec 2025 09:27:29,698.75,4719,4719
154,NIFTY09DEC2525900PE,65,SELL,74.15,03 Dec 2025 09:16:00,BUY,66.8,03 Dec 2025 15:13:21,477.75,4819.75,4819.75
154,NIFTY09DEC2526050CE,65,SELL,131,03 Dec 2025 09:25:00,BUY,117.15,03 Dec 2025 15:13:21,900.25,8515,8515
154,NIFTY09DEC2526050PE,65,SELL,131.1,03 Dec 2025 09:25:00,BUY,140.3,03 Dec 2025 09:27:09,-598,8521.5,8521.5
155,NIFTY09DEC2526100CE,65,SELL,80.65,05 Dec 2025 09:16:00,BUY,69.9,05 Dec 2025 10:30:18,698.75,5242.25,5242.25
155,NIFTY09DEC2526000PE,65,SELL,77.25,05 Dec 2025 09:16:00,BUY,66.5,05 Dec 2025 09:34:56,698.75,5021.25,5021.25
155,NIFTY09DEC2526050CE,65,SELL,111.05,05 Dec 2025 09:25:00,BUY,120.25,05 Dec 2025 09:48:52,-598,7218.25,7218.25
155,NIFTY09DEC2526100PE,65,SELL,119.55,05 Dec 2025 09:25:00,BUY,128.75,05 Dec 2025 09:57:45,-598,7770.75,7770.75
156,NIFTY09DEC2526150CE,65,SELL,87.35,08 Dec 2025 09:16:00,BUY,76.6,08 Dec 2025 09:27:55,698.75,5677.75,5677.75
156,NIFTY09DEC2526200PE,65,SELL,82.7,08 Dec 2025 09:16:00,BUY,239.75,08 Dec 2025 15:13:21,-10208.25,5375.5,5375.5
156,NIFTY09DEC2526100CE,65,SELL,125.6,08 Dec 2025 09:25:00,BUY,21.15,08 Dec 2025 15:13:21,6789.25,8164,8164
156,NIFTY09DEC2526250PE,65,SELL,106.3,08 Dec 2025 09:25:00,BUY,115.5,08 Dec 2025 09:26:45,-598,6909.5,6909.5
157,NIFTY09DEC2525850CE,65,SELL,66.3,09 Dec 2025 09:16:00,BUY,55.55,09 Dec 2025 09:17:02,698.75,4309.5,4309.5
157,NIFTY09DEC2525900PE,65,SELL,74.5,09 Dec 2025 09:16:00,BUY,63.75,09 Dec 2025 11:13:10,698.75,4842.5,4842.5
157,NIFTY09DEC2525750CE,65,SELL,105.85,09 Dec 2025 09:25:00,BUY,115.05,09 Dec 2025 10:19:01,-598,6880.25,6880.25
157,NIFTY09DEC2525950PE,65,SELL,134.75,09 Dec 2025 09:25:00,BUY,143.95,09 Dec 2025 09:28:12,-598,8758.75,8758.75
158,NIFTY16DEC2526000CE,65,SELL,74.1,10 Dec 2025 09:16:00,BUY,63.35,10 Dec 2025 12:30:49,698.75,4816.5,4816.5
158,NIFTY16DEC2525750PE,65,SELL,82.9,10 Dec 2025 09:16:00,BUY,72.15,10 Dec 2025 09:18:10,698.75,5388.5,5388.5
158,NIFTY16DEC2525900CE,65,SELL,122.7,10 Dec 2025 09:25:00,BUY,131.9,10 Dec 2025 09:26:57,-598,7975.5,7975.5
158,NIFTY16DEC2525850PE,65,SELL,118.5,10 Dec 2025 09:25:00,BUY,127.7,10 Dec 2025 11:00:02,-598,7702.5,7702.5
159,NIFTY16DEC2526050CE,65,SELL,73.1,12 Dec 2025 09:16:00,BUY,62.35,12 Dec 2025 10:24:41,698.75,4751.5,4751.5
159,NIFTY16DEC2525950PE,65,SELL,69.45,12 Dec 2025 09:16:00,BUY,58.7,12 Dec 2025 09:30:02,698.75,4514.25,4514.25
159,NIFTY16DEC2525950CE,65,SELL,133.85,12 Dec 2025 09:25:00,BUY,143.05,12 Dec 2025 09:28:00,-598,8700.25,8700.25
159,NIFTY16DEC2526050PE,65,SELL,110.75,12 Dec 2025 09:25:00,BUY,119.95,12 Dec 2025 10:08:52,-598,7198.75,7198.75
160,NIFTY16DEC2525950CE,65,SELL,81.9,15 Dec 2025 09:16:00,BUY,71.15,15 Dec 2025 09:24:33,698.75,5323.5,5323.5
160,NIFTY16DEC2525950PE,65,SELL,68.5,15 Dec 2025 09:16:00,BUY,57.75,15 Dec 2025 10:29:23,698.75,4452.5,4452.5
160,NIFTY16DEC2525850CE,65,SELL,129.2,15 Dec 2025 09:25:00,BUY,138.4,15 Dec 2025 09:59:37,-598,8398,8398
160,NIFTY16DEC2526000PE,65,SELL,113.6,15 Dec 2025 09:25:00,BUY,122.8,15 Dec 2025 09:30:16,-598,7384,7384
161,NIFTY16DEC2525900CE,65,SELL,75,16 Dec 2025 09:16:00,BUY,64.25,16 Dec 2025 09:24:01,698.75,4875,4875
161,NIFTY16DEC2526000PE,65,SELL,89.55,16 Dec 2025 09:16:00,BUY,78.8,16 Dec 2025 13:46:16,698.75,5820.75,5820.75
161,NIFTY16DEC2525800CE,65,SELL,135.05,16 Dec 2025 09:25:00,BUY,144.25,16 Dec 2025 09:26:29,-598,8778.25,8778.25
161,NIFTY16DEC2526050PE,65,SELL,136.55,16 Dec 2025 09:25:00,BUY,145.75,16 Dec 2025 09:31:07,-598,8875.75,8875.75
162,NIFTY23DEC2526000CE,65,SELL,79.95,17 Dec 2025 09:16:00,BUY,69.2,17 Dec 2025 10:05:08,698.75,5196.75,5196.75
162,NIFTY23DEC2525800PE,65,SELL,85.1,17 Dec 2025 09:16:00,BUY,74.35,17 Dec 2025 09:17:00,698.75,5531.5,5531.5
162,NIFTY23DEC2525950CE,65,SELL,126.3,17 Dec 2025 09:25:00,BUY,74.95,17 Dec 2025 15:13:21,3337.75,8209.5,8209.5
162,NIFTY23DEC2525950PE,65,SELL,119.75,17 Dec 2025 09:25:00,BUY,128.95,17 Dec 2025 09:30:23,-598,7783.75,7783.75
163,NIFTY23DEC2525950CE,65,SELL,82.85,19 Dec 2025 09:16:00,BUY,72.1,19 Dec 2025 11:43:54,698.75,5385.25,5385.25
163,NIFTY23DEC2525900PE,65,SELL,79.2,19 Dec 2025 09:16:00,BUY,68.45,19 Dec 2025 09:22:44,698.75,5148,5148
163,NIFTY23DEC2525900CE,65,SELL,123.55,19 Dec 2025 09:25:00,BUY,132.75,19 Dec 2025 09:30:00,-598,8030.75,8030.75
163,NIFTY23DEC2526000PE,65,SELL,113.7,19 Dec 2025 09:25:00,BUY,122.9,19 Dec 2025 11:43:52,-598,7390.5,7390.5
164,NIFTY23DEC2526100CE,65,SELL,73.4,22 Dec 2025 09:16:00,BUY,83.75,22 Dec 2025 15:13:21,-672.75,4771,4771
164,NIFTY23DEC2526150PE,65,SELL,90.5,22 Dec 2025 09:16:00,BUY,79.75,22 Dec 2025 09:20:29,698.75,5882.5,5882.5
164,NIFTY23DEC2526050CE,65,SELL,115,22 Dec 2025 09:25:00,BUY,124.2,22 Dec 2025 09:59:06,-598,7475,7475
164,NIFTY23DEC2526200PE,65,SELL,110.4,22 Dec 2025 09:25:00,BUY,81.75,22 Dec 2025 15:13:21,1862.25,7176,7176
165,NIFTY23DEC2526150CE,65,SELL,63.4,23 Dec 2025 09:16:00,BUY,52.65,23 Dec 2025 09:16:21,698.75,4121,4121
165,NIFTY23DEC2526250PE,65,SELL,89.75,23 Dec 2025 09:16:00,BUY,79,23 Dec 2025 10:08:13,698.75,5833.75,5833.75
165,NIFTY23DEC2526050CE,65,SELL,109.25,23 Dec 2025 09:25:00,BUY,118.45,23 Dec 2025 09:57:43,-598,7101.25,7101.25
165,NIFTY23DEC2526250PE,65,SELL,117.3,23 Dec 2025 09:25:00,BUY,126.5,23 Dec 2025 09:43:27,-598,7624.5,7624.5
166,NIFTY30DEC2526200CE,65,SELL,89.6,24 Dec 2025 09:16:00,BUY,78.85,24 Dec 2025 13:32:41,698.75,5824,5824
166,NIFTY30DEC2526100PE,65,SELL,73.05,24 Dec 2025 09:16:00,BUY,62.3,24 Dec 2025 09:18:06,698.75,4748.25,4748.25
166,NIFTY30DEC2526200CE,65,SELL,121.45,24 Dec 2025 09:25:00,BUY,130.65,24 Dec 2025 09:33:27,-598,7894.25,7894.25
166,NIFTY30DEC2526250PE,65,SELL,111.35,24 Dec 2025 09:25:00,BUY,120.55,24 Dec 2025 13:32:08,-598,7237.75,7237.75
167,NIFTY30DEC2526100CE,65,SELL,80.35,26 Dec 2025 09:16:00,BUY,69.6,26 Dec 2025 09:51:48,698.75,5222.75,5222.75
167,NIFTY30DEC2526100PE,65,SELL,75.3,26 Dec 2025 09:16:00,BUY,64.55,26 Dec 2025 09:17:08,698.75,4894.5,4894.5
167,NIFTY30DEC2526050CE,65,SELL,128.15,26 Dec 2025 09:25:00,BUY,71.9,26 Dec 2025 15:13:21,3656.25,8329.75,8329.75
167,NIFTY30DEC2526200PE,65,SELL,111,26 Dec 2025 09:25:00,BUY,120.2,26 Dec 2025 09:32:20,-598,7215,7215
168,NIFTY30DEC2526050CE,65,SELL,70.8,29 Dec 2025 09:16:00,BUY,60.05,29 Dec 2025 09:55:20,698.75,4602,4602
168,NIFTY30DEC2526100PE,65,SELL,76.45,29 Dec 2025 09:16:00,BUY,65.7,29 Dec 2025 09:32:49,698.75,4969.25,4969.25
168,NIFTY30DEC2525950CE,65,SELL,136.05,29 Dec 2025 09:25:00,BUY,145.25,29 Dec 2025 09:32:55,-598,8843.25,8843.25
168,NIFTY30DEC2526150PE,65,SELL,106.1,29 Dec 2025 09:25:00,BUY,115.3,29 Dec 2025 09:58:32,-598,6896.5,6896.5
169,NIFTY30DEC2525850CE,65,SELL,73.5,30 Dec 2025 09:16:00,BUY,62.75,30 Dec 2025 09:21:26,698.75,4777.5,4777.5
169,NIFTY30DEC2525950PE,65,SELL,68.2,30 Dec 2025 09:16:00,BUY,57.45,30 Dec 2025 09:36:06,698.75,4433,4433
169,NIFTY30DEC2525750CE,65,SELL,141.2,30 Dec 2025 09:25:00,BUY,150.4,30 Dec 2025 09:34:06,-598,9178,9178
169,NIFTY30DEC2526000PE,65,SELL,121.65,30 Dec 2025 09:25:00,BUY,64.1,30 Dec 2025 15:13:21,3740.75,7907.25,7907.25
170,NIFTY06JAN2626100CE,65,SELL,80.6,31 Dec 2025 09:16:00,BUY,69.85,31 Dec 2025 09:45:09,698.75,5239,5239
170,NIFTY06JAN2626000PE,65,SELL,83.85,31 Dec 2025 09:16:00,BUY,73.1,31 Dec 2025 10:23:13,698.75,5450.25,5450.25
170,NIFTY06JAN2626000CE,65,SELL,132.25,31 Dec 2025 09:25:00,BUY,141.45,31 Dec 2025 09:29:07,-598,8596.25,8596.25
170,NIFTY06JAN2626050PE,65,SELL,108.75,31 Dec 2025 09:25:00,BUY,117.95,31 Dec 2025 09:25:56,-598,7068.75,7068.75
171,NIFTY06JAN2626200CE,65,SELL,75.15,02 Jan 2026 09:16:00,BUY,153.65,02 Jan 2026 15:13:21,-5102.5,4884.75,4884.75
171,NIFTY06JAN2626200PE,65,SELL,70.05,02 Jan 2026 09:16:00,BUY,59.3,02 Jan 2026 09:29:28,698.75,4553.25,4553.25
171,NIFTY06JAN2626150CE,65,SELL,108.45,02 Jan 2026 09:25:00,BUY,117.65,02 Jan 2026 09:28:37,-598,7049.25,7049.25
171,NIFTY06JAN2626300PE,65,SELL,119.9,02 Jan 2026 09:25:00,BUY,54.75,02 Jan 2026 15:13:21,4234.75,7793.5,7793.5
172,NIFTY06JAN2626300CE,65,SELL,87.35,05 Jan 2026 09:16:00,BUY,76.6,05 Jan 2026 09:21:00,698.75,5677.75,5677.75
172,NIFTY06JAN2626350PE,65,SELL,68.5,05 Jan 2026 09:16:00,BUY,57.75,05 Jan 2026 10:16:25,698.75,4452.5,4452.5
172,NIFTY06JAN2626200CE,65,SELL,132.4,05 Jan 2026 09:25:00,BUY,141.6,05 Jan 2026 09:26:07,-598,8606,8606
172,NIFTY06JAN2626400PE,65,SELL,118.35,05 Jan 2026 09:25:00,BUY,127.55,05 Jan 2026 09:29:27,-598,7692.75,7692.75
173,NIFTY06JAN2626200CE,65,SELL,79.75,06 Jan 2026 09:16:00,BUY,69,06 Jan 2026 09:16:24,698.75,5183.75,5183.75
173,NIFTY06JAN2626300PE,65,SELL,65.75,06 Jan 2026 09:16:00,BUY,55,06 Jan 2026 10:00:17,698.75,4273.75,4273.75
173,NIFTY06JAN2626100CE,65,SELL,115.65,06 Jan 2026 09:25:00,BUY,124.85,06 Jan 2026 09:33:48,-598,7517.25,7517.25
173,NIFTY06JAN2626300PE,65,SELL,107.4,06 Jan 2026 09:25:00,BUY,116.6,06 Jan 2026 09:26:24,-598,6981,6981
174,NIFTY13JAN2626200CE,65,SELL,75.1,07 Jan 2026 09:16:00,BUY,64.35,07 Jan 2026 12:43:26,698.75,4881.5,4881.5
174,NIFTY13JAN2626100PE,65,SELL,87.85,07 Jan 2026 09:16:00,BUY,77.1,07 Jan 2026 09:21:01,698.75,5710.25,5710.25
174,NIFTY13JAN2626150CE,65,SELL,121.2,07 Jan 2026 09:25:00,BUY,130.4,07 Jan 2026 10:12:41,-598,7878,7878
174,NIFTY13JAN2626200PE,65,SELL,117.9,07 Jan 2026 09:25:00,BUY,127.1,07 Jan 2026 09:26:14,-598,7663.5,7663.5
175,NIFTY13JAN2625950CE,65,SELL,81.45,09 Jan 2026 09:16:00,BUY,70.7,09 Jan 2026 09:22:41,698.75,5294.25,5294.25
175,NIFTY13JAN2625900PE,65,SELL,77.05,09 Jan 2026 09:16:00,BUY,208.75,09 Jan 2026 12:37:05,-8560.5,5008.25,5008.25
175,NIFTY13JAN2625850CE,65,SELL,120.45,09 Jan 2026 09:25:00,BUY,129.65,09 Jan 2026 09:27:06,-598,7829.25,7829.25
175,NIFTY13JAN2625950PE,65,SELL,115.3,09 Jan 2026 09:25:00,BUY,124.5,09 Jan 2026 09:28:41,-598,7494.5,7494.5
176,NIFTY13JAN2625650CE,65,SELL,88.1,12 Jan 2026 09:16:00,BUY,77.35,12 Jan 2026 09:20:01,698.75,5726.5,5726.5
176,NIFTY13JAN2625650PE,65,SELL,74.6,12 Jan 2026 09:16:00,BUY,63.85,12 Jan 2026 12:21:45,698.75,4849,4849
176,NIFTY13JAN2625550CE,65,SELL,110.45,12 Jan 2026 09:25:00,BUY,119.65,12 Jan 2026 09:38:34,-598,7179.25,7179.25
176,NIFTY13JAN2625650PE,65,SELL,108.2,12 Jan 2026 09:25:00,BUY,117.4,12 Jan 2026 09:27:14,-598,7033,7033
177,NIFTY13JAN2625800CE,65,SELL,84.2,13 Jan 2026 09:16:00,BUY,73.45,13 Jan 2026 09:20:02,698.75,5473,5473
177,NIFTY13JAN2625900PE,65,SELL,92.2,13 Jan 2026 09:16:00,BUY,81.45,13 Jan 2026 09:17:18,698.75,5993,5993
177,NIFTY13JAN2625750CE,65,SELL,110.7,13 Jan 2026 09:25:00,BUY,1.65,13 Jan 2026 15:13:21,7088.25,7195.5,7195.5
177,NIFTY13JAN2625950PE,65,SELL,134.65,13 Jan 2026 09:25:00,BUY,143.85,13 Jan 2026 09:25:36,-598,8752.25,8752.25
178,NIFTY20JAN2625800CE,65,SELL,84.5,14 Jan 2026 09:16:00,BUY,73.75,14 Jan 2026 13:39:58,698.75,5492.5,5492.5
178,NIFTY20JAN2625550PE,65,SELL,79.35,14 Jan 2026 09:16:00,BUY,68.6,14 Jan 2026 09:21:53,698.75,5157.75,5157.75
178,NIFTY20JAN2625750CE,65,SELL,125.7,14 Jan 2026 09:25:00,BUY,134.9,14 Jan 2026 09:25:22,-598,8170.5,8170.5
178,NIFTY20JAN2625700PE,65,SELL,121.6,14 Jan 2026 09:25:00,BUY,130.8,14 Jan 2026 09:46:29,-598,7904,7904
179,NIFTY20JAN2625850CE,65,SELL,71.6,16 Jan 2026 09:16:00,BUY,60.85,16 Jan 2026 09:31:09,698.75,4654,4654
179,NIFTY20JAN2625650PE,65,SELL,75,16 Jan 2026 09:16:00,BUY,64.25,16 Jan 2026 09:43:39,698.75,4875,4875
179,NIFTY20JAN2625750CE,65,SELL,111.35,16 Jan 2026 09:25:00,BUY,120.55,16 Jan 2026 09:53:35,-598,7237.75,7237.75
179,NIFTY20JAN2625750PE,65,SELL,114.45,16 Jan 2026 09:25:00,BUY,123.65,16 Jan 2026 09:32:51,-598,7439.25,7439.25
180,NIFTY20JAN2625600CE,65,SELL,70.15,19 Jan 2026 09:16:00,BUY,59.4,19 Jan 2026 09:31:30,698.75,4559.75,4559.75
180,NIFTY20JAN2625550PE,65,SELL,86.9,19 Jan 2026 09:16:00,BUY,76.15,19 Jan 2026 09:17:38,698.75,5648.5,5648.5
180,NIFTY20JAN2625500CE,65,SELL,119.85,19 Jan 2026 09:25:00,BUY,129.05,19 Jan 2026 09:26:33,-598,7790.25,7790.25
180,NIFTY20JAN2625600PE,65,SELL,106,19 Jan 2026 09:25:00,BUY,115.2,19 Jan 2026 09:30:44,-598,6890,6890
181,NIFTY20JAN2625500CE,65,SELL,84.4,20 Jan 2026 09:16:00,BUY,73.65,20 Jan 2026 09:22:36,698.75,5486,5486
181,NIFTY20JAN2625600PE,65,SELL,86.45,20 Jan 2026 09:16:00,BUY,75.7,20 Jan 2026 09:16:12,698.75,5619.25,5619.25
181,NIFTY20JAN2625400CE,65,SELL,132.55,20 Jan 2026 09:25:00,BUY,0.15,20 Jan 2026 15:13:21,8606,8615.75,8615.75
181,NIFTY20JAN2625600PE,65,SELL,111.35,20 Jan 2026 09:25:00,BUY,120.55,20 Jan 2026 09:27:33,-598,7237.75,7237.75
